datetime,open,high,low,close,volume
2026-02-19T18:18:00,6856.0,6858.0,6854.5,6855.75,2014
2026-02-19T18:19:00,6855.75,6856.0,6852.25,6852.75,2212
2026-02-19T18:20:00,6853.0,6853.0,6847.5,6851.75,6692
2026-02-19T18:21:00,6851.5,6852.25,6850.0,6850.25,1901
2026-02-19T18:22:00,6850.0,6853.5,6849.5,6852.5,2378
2026-02-19T18:23:00,6852.5,6856.75,6852.25,6856.25,3233
2026-02-19T18:24:00,6856.0,6857.0,6853.75,6855.75,2402
2026-02-19T18:25:00,6855.75,6859.75,6854.5,6855.0,3405
2026-02-19T18:26:00,6854.75,6855.5,6852.5,6853.0,2312
2026-02-19T18:27:00,6853.0,6856.0,6852.0,6855.75,1808
2026-02-19T18:28:00,6855.5,6858.75,6854.25,6856.75,2146
2026-02-19T18:29:00,6857.0,6857.5,6855.5,6856.25,1252
2026-02-19T18:30:00,6856.0,6859.0,6854.75,6858.75,2557
2026-02-19T18:31:00,6858.75,6859.5,6856.75,6857.25,1648
2026-02-19T18:32:00,6857.5,6860.0,6857.0,6857.25,1446
2026-02-19T18:33:00,6857.25,6857.5,6853.25,6854.25,2809
2026-02-19T18:34:00,6854.25,6854.75,6852.25,6853.75,1711
2026-02-19T18:35:00,6854.0,6856.75,6854.0,6854.75,1483
2026-02-19T18:36:00,6854.5,6854.75,6852.5,6853.75,1192
2026-02-19T18:37:00,6853.75,6855.0,6852.5,6854.0,1166
2026-02-19T18:38:00,6853.75,6854.5,6852.0,6854.25,1091
2026-02-19T18:39:00,6854.5,6857.75,6854.5,6857.25,1731
2026-02-19T18:40:00,6857.25,6857.75,6855.0,6856.0,1336
2026-02-19T18:41:00,6856.25,6857.25,6854.0,6856.5,1302
2026-02-19T18:42:00,6856.5,6858.0,6855.25,6855.75,1299
2026-02-19T18:43:00,6855.75,6860.25,6855.75,6859.25,1539
2026-02-19T18:44:00,6859.25,6859.75,6857.0,6859.0,1235
2026-02-19T18:45:00,6859.0,6862.25,6858.75,6862.0,2331
2026-02-19T18:46:00,6862.0,6866.25,6861.25,6863.5,3069
2026-02-19T18:47:00,6863.5,6865.5,6862.0,6865.25,1944
2026-02-19T18:48:00,6865.5,6867.0,6864.5,6864.5,2425
2026-02-19T18:49:00,6864.75,6866.5,6863.75,6865.5,1220
2026-02-19T18:50:00,6865.75,6865.75,6862.5,6862.5,2140
2026-02-19T18:51:00,6862.5,6865.0,6862.0,6862.5,1208
2026-02-19T18:52:00,6862.75,6865.75,6861.75,6865.75,1551
2026-02-19T18:53:00,6865.5,6867.75,6865.25,6866.5,2754
2026-02-19T18:54:00,6866.75,6867.0,6864.75,6865.25,1269
2026-02-19T18:55:00,6865.0,6866.0,6863.25,6864.25,1366
2026-02-19T18:56:00,6864.25,6866.5,6863.5,6864.25,1439
2026-02-19T18:57:00,6864.25,6865.5,6863.5,6863.75,904
2026-02-19T18:58:00,6863.5,6866.75,6863.5,6866.5,1121
2026-02-19T18:59:00,6866.5,6871.25,6866.5,6869.75,4450
2026-02-19T19:00:00,6869.75,6870.5,6868.25,6869.0,2363
2026-02-19T19:01:00,6868.75,6870.5,6868.5,6870.5,1296
2026-02-19T19:02:00,6870.25,6870.75,6866.5,6867.25,2212
2026-02-19T19:03:00,6867.25,6868.5,6866.25,6866.75,1159
2026-02-19T19:04:00,6866.75,6868.75,6866.25,6868.25,1104
2026-02-19T19:05:00,6868.0,6869.5,6867.25,6869.0,1132
2026-02-19T19:06:00,6869.0,6870.25,6868.5,6869.75,984
2026-02-19T19:07:00,6870.0,6872.75,6869.5,6872.0,2184
2026-02-19T19:08:00,6872.0,6872.5,6870.75,6871.5,1482
2026-02-19T19:09:00,6871.25,6872.75,6870.5,6872.25,1530
2026-02-19T19:10:00,6872.25,6872.5,6867.0,6870.75,3272
2026-02-19T19:11:00,6870.75,6871.0,6867.5,6868.75,1791
2026-02-19T19:12:00,6869.0,6870.75,6868.5,6870.25,1255
2026-02-19T19:13:00,6870.25,6870.25,6867.75,6868.5,870
2026-02-19T19:14:00,6868.5,6869.75,6867.0,6869.25,1205
2026-02-19T19:15:00,6869.25,6870.25,6868.0,6869.25,793
2026-02-19T19:16:00,6869.0,6870.5,6868.5,6869.75,913
2026-02-19T19:17:00,6869.5,6871.25,6869.0,6869.5,898
2026-02-19T19:18:00,6869.25,6871.0,6869.25,6869.75,585
2026-02-19T19:19:00,6869.75,6872.5,6869.5,6872.0,1170
2026-02-19T19:20:00,6871.75,6873.0,6870.75,6871.5,1134
2026-02-19T19:21:00,6871.75,6872.0,6869.0,6869.0,1445
2026-02-19T19:22:00,6869.0,6872.5,6868.75,6872.25,1517
2026-02-19T19:23:00,6872.0,6872.5,6871.5,6872.0,623
2026-02-19T19:24:00,6872.0,6873.0,6871.5,6871.75,830
2026-02-19T19:25:00,6871.75,6872.5,6870.75,6870.75,755
2026-02-19T19:26:00,6871.0,6871.25,6867.75,6869.0,2028
2026-02-19T19:27:00,6868.75,6869.25,6867.0,6867.5,1421
2026-02-19T19:28:00,6867.75,6868.5,6866.5,6866.5,1314
2026-02-19T19:29:00,6866.5,6868.25,6862.5,6865.0,3652
2026-02-19T19:30:00,6865.0,6866.5,6864.25,6865.75,1591
2026-02-19T19:31:00,6866.0,6866.5,6865.25,6866.25,980
2026-02-19T19:32:00,6866.25,6868.0,6864.25,6867.5,1502
2026-02-19T19:33:00,6867.5,6867.5,6863.75,6864.0,1427
2026-02-19T19:34:00,6864.25,6866.25,6863.75,6865.75,1089
2026-02-19T19:35:00,6866.0,6866.5,6864.0,6864.75,947
2026-02-19T19:36:00,6865.0,6865.25,6861.5,6861.5,1892
2026-02-19T19:37:00,6861.5,6861.5,6858.0,6858.25,2958
2026-02-19T19:38:00,6858.25,6859.75,6856.75,6857.5,2356
2026-02-19T19:39:00,6857.5,6858.25,6852.25,6852.75,4214
2026-02-19T19:40:00,6852.5,6855.0,6851.0,6854.0,3937
2026-02-19T19:41:00,6854.0,6858.0,6853.5,6857.0,3289
2026-02-19T19:42:00,6856.75,6857.25,6853.5,6854.75,2000
2026-02-19T19:43:00,6854.75,6855.0,6853.25,6854.5,1031
2026-02-19T19:44:00,6854.5,6857.75,6854.25,6857.0,2069
2026-02-19T19:45:00,6856.75,6859.25,6856.25,6858.25,2197
2026-02-19T19:46:00,6858.0,6858.5,6855.0,6855.25,2029
2026-02-19T19:47:00,6855.25,6855.75,6853.0,6853.25,1680
2026-02-19T19:48:00,6853.5,6857.25,6853.5,6856.5,1661
2026-02-19T19:49:00,6856.75,6857.25,6855.5,6856.75,1053
2026-02-19T19:50:00,6856.75,6859.5,6856.5,6858.75,1933
2026-02-19T19:51:00,6859.0,6861.0,6858.25,6860.0,2087
2026-02-19T19:52:00,6860.0,6861.25,6855.5,6857.25,2596
2026-02-19T19:53:00,6857.0,6857.75,6854.5,6856.25,1668
2026-02-19T19:54:00,6856.25,6857.5,6855.0,6857.0,1056
2026-02-19T19:55:00,6857.0,6860.0,6856.5,6859.75,1384
2026-02-19T19:56:00,6859.75,6860.25,6858.0,6858.0,1244
2026-02-19T19:57:00,6858.0,6859.5,6856.5,6856.75,1523
2026-02-19T19:58:00,6856.75,6858.25,6856.75,6858.0,867
2026-02-19T19:59:00,6857.75,6859.0,6857.0,6857.75,849
2026-02-19T20:00:00,6857.5,6861.75,6857.5,6861.5,1800
2026-02-19T20:01:00,6861.75,6862.5,6859.75,6862.0,1790
2026-02-19T20:02:00,6862.25,6864.5,6861.5,6863.5,1889
2026-02-19T20:03:00,6863.75,6867.25,6862.75,6866.25,2765
2026-02-19T20:04:00,6866.25,6867.0,6864.5,6865.25,1656
2026-02-19T20:05:00,6865.5,6865.5,6863.0,6863.75,2022
2026-02-19T20:06:00,6863.5,6864.5,6862.0,6863.75,1364
2026-02-19T20:07:00,6863.75,6865.0,6862.25,6865.0,1258
2026-02-19T20:08:00,6865.0,6865.5,6862.75,6862.75,1324
2026-02-19T20:09:00,6862.75,6863.25,6861.75,6862.75,1203
2026-02-19T20:10:00,6863.0,6864.75,6862.5,6862.5,1172
2026-02-19T20:11:00,6862.5,6863.5,6861.0,6863.5,1641
2026-02-19T20:12:00,6863.5,6865.5,6863.25,6864.25,1237
2026-02-19T20:13:00,6864.25,6865.0,6861.75,6863.0,1204
2026-02-19T20:14:00,6863.0,6864.5,6862.75,6864.25,800
2026-02-19T20:15:00,6864.0,6865.0,6861.75,6862.0,1004
2026-02-19T20:16:00,6862.0,6862.75,6859.25,6862.25,2360
2026-02-19T20:17:00,6862.0,6862.0,6859.5,6859.75,1065
2026-02-19T20:18:00,6860.0,6861.75,6858.75,6861.5,1586
2026-02-19T20:19:00,6861.5,6865.0,6861.0,6865.0,1707
2026-02-19T20:20:00,6865.0,6866.25,6862.5,6862.5,2040
2026-02-19T20:21:00,6862.75,6863.25,6860.75,6862.25,1351
2026-02-19T20:22:00,6862.0,6865.5,6862.0,6865.0,978
2026-02-19T20:23:00,6865.25,6865.25,6861.75,6862.0,775
2026-02-19T20:24:00,6862.25,6863.5,6861.5,6862.0,696
2026-02-19T20:25:00,6861.75,6862.25,6860.5,6861.75,1218
2026-02-19T20:26:00,6861.75,6861.75,6860.25,6860.5,882
2026-02-19T20:27:00,6860.5,6862.5,6860.5,6862.25,844
2026-02-19T20:28:00,6862.25,6863.0,6861.25,6861.5,1027
2026-02-19T20:29:00,6861.25,6861.75,6860.75,6861.5,667
2026-02-19T20:30:00,6861.25,6864.25,6860.5,6864.0,1843
2026-02-19T20:31:00,6864.25,6864.5,6861.75,6863.25,1295
2026-02-19T20:32:00,6863.25,6866.5,6863.25,6866.25,1877
2026-02-19T20:33:00,6866.25,6868.5,6865.75,6866.0,2008
2026-02-19T20:34:00,6865.75,6866.5,6864.75,6865.5,1286
2026-02-19T20:35:00,6865.5,6867.5,6864.25,6864.5,1383
2026-02-19T20:36:00,6864.75,6865.5,6863.0,6865.0,1307
2026-02-19T20:37:00,6865.0,6865.25,6864.0,6864.0,647
2026-02-19T20:38:00,6864.0,6865.5,6863.5,6864.75,700
2026-02-19T20:39:00,6864.75,6865.25,6863.5,6864.5,700
2026-02-19T20:40:00,6864.75,6866.25,6864.75,6865.25,1094
2026-02-19T20:41:00,6865.0,6865.0,6861.5,6862.0,1702
2026-02-19T20:42:00,6862.0,6862.75,6861.5,6862.5,1291
2026-02-19T20:43:00,6862.5,6864.0,6861.75,6863.25,1242
2026-02-19T20:44:00,6863.25,6866.75,6862.25,6865.75,2360
2026-02-19T20:45:00,6866.0,6866.75,6865.0,6866.25,1313
2026-02-19T20:46:00,6866.25,6870.25,6866.0,6870.0,3241
2026-02-19T20:47:00,6870.25,6871.75,6869.0,6870.75,2403
2026-02-19T20:48:00,6870.75,6871.0,6867.75,6869.5,1822
2026-02-19T20:49:00,6869.75,6872.5,6869.25,6871.0,1755
2026-02-19T20:50:00,6870.75,6872.25,6869.25,6871.75,2334
2026-02-19T20:51:00,6871.5,6871.75,6868.5,6868.5,1809
2026-02-19T20:52:00,6868.25,6871.5,6867.75,6871.0,1882
2026-02-19T20:53:00,6871.0,6872.25,6870.25,6871.25,1306
2026-02-19T20:54:00,6871.25,6873.25,6870.5,6872.25,2659
2026-02-19T20:55:00,6872.0,6875.25,6871.5,6871.75,4612
2026-02-19T20:56:00,6872.0,6872.25,6869.75,6871.0,1577
2026-02-19T20:57:00,6870.75,6873.25,6870.0,6872.25,1366
2026-02-19T20:58:00,6872.0,6874.75,6871.75,6874.5,1942
2026-02-19T20:59:00,6874.5,6878.5,6874.5,6877.75,10821
2026-02-19T21:00:00,6877.75,6880.0,6875.75,6877.0,6417
2026-02-19T21:01:00,6876.75,6878.0,6875.75,6878.0,1016
2026-02-19T21:02:00,6877.75,6880.25,6877.75,6880.0,1426
2026-02-19T21:03:00,6880.0,6880.5,6879.0,6879.0,1074
2026-02-19T21:04:00,6879.25,6880.0,6878.5,6879.25,459
2026-02-19T21:05:00,6879.5,6880.5,6878.5,6879.0,705
2026-02-19T21:06:00,6879.0,6879.25,6878.5,6879.0,409
2026-02-19T21:07:00,6879.25,6880.5,6878.5,6880.0,459
2026-02-19T21:08:00,6879.75,6880.75,6879.0,6880.5,589
2026-02-19T21:09:00,6880.25,6880.25,6879.0,6879.0,380
2026-02-19T21:10:00,6879.0,6879.25,6878.25,6878.5,450
2026-02-19T21:11:00,6878.25,6878.75,6877.75,6878.0,705
2026-02-19T21:12:00,6878.0,6878.75,6877.5,6878.5,456
2026-02-19T21:13:00,6878.5,6879.5,6878.5,6878.5,417
2026-02-19T21:14:00,6878.75,6879.25,6878.0,6878.0,452
2026-02-19T21:15:00,6878.0,6879.5,6877.75,6878.25,283
2026-02-19T21:16:00,6878.5,6879.5,6878.5,6879.25,121
2026-02-19T21:17:00,6879.25,6879.5,6878.75,6878.75,112
2026-02-19T21:18:00,6879.0,6879.0,6878.0,6878.0,139
2026-02-19T21:19:00,6878.0,6878.75,6878.0,6878.75,136
2026-02-19T21:20:00,6878.25,6878.5,6874.0,6878.0,1944
2026-02-19T21:21:00,6877.75,6880.5,6877.75,6880.0,1199
2026-02-19T21:22:00,6880.0,6883.5,6879.75,6880.75,1840
2026-02-19T21:23:00,6880.75,6881.0,6879.25,6879.25,507
2026-02-19T21:24:00,6879.5,6879.75,6878.0,6878.25,401
2026-02-19T21:25:00,6878.0,6879.5,6877.75,6878.5,396
2026-02-19T21:26:00,6878.75,6879.25,6878.25,6878.75,248
2026-02-19T21:27:00,6878.75,6880.0,6878.75,6880.0,238
2026-02-19T21:28:00,6880.25,6880.5,6879.5,6879.5,213
2026-02-19T21:29:00,6879.75,6880.25,6878.75,6878.75,204
2026-02-19T21:30:00,6878.75,6878.75,6877.5,6878.25,231
2026-02-19T21:31:00,6878.0,6878.5,6876.5,6877.0,440
2026-02-19T21:32:00,6877.0,6877.25,6876.25,6876.5,209
2026-02-19T21:33:00,6876.75,6877.0,6876.0,6876.0,245
2026-02-19T21:34:00,6876.25,6876.5,6875.25,6875.75,296
2026-02-19T21:35:00,6876.0,6876.25,6875.5,6876.25,136
2026-02-19T21:36:00,6876.0,6876.5,6875.75,6875.75,313
2026-02-19T21:37:00,6876.0,6876.25,6875.5,6876.0,220
2026-02-19T21:38:00,6876.0,6876.25,6875.75,6876.0,103
2026-02-19T21:39:00,6876.25,6876.5,6875.5,6876.0,270
2026-02-19T21:40:00,6875.75,6876.25,6875.5,6875.5,244
2026-02-19T21:41:00,6875.5,6875.75,6874.75,6875.0,164
2026-02-19T21:42:00,6875.0,6875.25,6874.25,6874.75,165
2026-02-19T21:43:00,6874.5,6875.25,6874.0,6874.25,168
2026-02-19T21:44:00,6874.25,6874.25,6872.5,6872.5,553
2026-02-19T21:45:00,6872.75,6873.5,6872.5,6873.0,195
2026-02-19T21:46:00,6872.75,6873.0,6872.0,6872.75,265
2026-02-19T21:47:00,6872.75,6872.75,6871.75,6872.0,186
2026-02-19T21:48:00,6871.75,6872.5,6871.75,6872.0,149
2026-02-19T21:49:00,6872.25,6872.75,6872.0,6872.5,89
2026-02-19T21:50:00,6872.75,6873.0,6872.25,6873.0,162
2026-02-19T21:51:00,6873.0,6873.0,6872.75,6873.0,48
2026-02-19T21:52:00,6872.75,6873.25,6872.5,6872.75,39
2026-02-19T21:53:00,6872.75,6873.75,6872.75,6873.0,201
2026-02-19T21:54:00,6873.0,6873.0,6872.0,6872.5,140
2026-02-19T21:55:00,6872.5,6873.5,6872.5,6872.75,231
2026-02-19T21:56:00,6872.75,6872.75,6872.25,6872.5,44
2026-02-19T21:57:00,6872.5,6872.75,6872.0,6872.5,72
2026-02-19T21:58:00,6872.5,6873.0,6871.75,6871.75,92
2026-02-19T21:59:00,6871.75,6872.75,6871.5,6872.0,209
2026-02-19T23:00:00,6873.5,6874.75,6871.25,6872.0,728
2026-02-19T23:01:00,6872.25,6874.25,6871.25,6873.25,303
2026-02-19T23:02:00,6873.5,6873.75,6871.5,6873.25,223
2026-02-19T23:03:00,6872.5,6874.0,6872.0,6873.75,143
2026-02-19T23:04:00,6874.0,6875.5,6874.0,6874.75,420
2026-02-19T23:05:00,6874.75,6876.75,6874.75,6875.75,487
2026-02-19T23:06:00,6876.0,6876.25,6874.5,6875.5,164
2026-02-19T23:07:00,6875.5,6876.5,6874.75,6875.75,210
2026-02-19T23:08:00,6875.75,6877.0,6875.5,6876.25,310
2026-02-19T23:09:00,6876.5,6876.75,6875.0,6875.75,230
2026-02-19T23:10:00,6876.0,6876.0,6874.0,6874.0,192
2026-02-19T23:11:00,6874.25,6875.25,6872.75,6873.0,242
2026-02-19T23:12:00,6873.0,6874.0,6872.0,6873.5,346
2026-02-19T23:13:00,6873.5,6874.25,6873.25,6873.5,107
